(b'MThd', 6, 1, 9, 480)
MTrk length =  5031
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 31], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 29], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
