(b'MThd', 6, 1, 17, 480)
MTrk length =  41793
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 194, 59], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 202, 174], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 211, 53], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 98, 31], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 90, 136], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 108, status = 255, event_type = 81, length = 3,  data = [7, 228, 121], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [9, 189, 90], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 202, 174], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 108, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 228, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 194, 59], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 194, 59], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 228, 121], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [9, 189, 90], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 98, 31], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 144, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 108, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 211, 53], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 202, 174], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 132, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 228, 121], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [11, 95, 126], event type: Tempo 
MetaEvent : delta_time = 108, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 161, 32], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 144, 252], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 153, 5], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [7, 137, 3], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 129, 27], event type: Tempo 
