(b'MThd', 6, 1, 8, 480)
MTrk length =  6822
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [14, 246, 72], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [12, 158, 250], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [14, 41, 218], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 158, 250], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 137, 76], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 115, 232], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 94, 96], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 115, 232], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 137, 76], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 158, 250], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 158, 250], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 137, 76], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 164, 103], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [17, 86, 236], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [13, 216, 177], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [14, 185, 232], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 158, 250], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 392, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [13, 216, 177], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 190, 158], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 243, 40], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [15, 21, 215], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 190, 158], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [13, 164, 103], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 220, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 190, 158], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 164, 103], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 500, status = 255, event_type = 81, length = 3,  data = [12, 158, 250], event type: Tempo 
MetaEvent : delta_time = 700, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 200, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 181, 103], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 164, 103], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 216, 177], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [14, 41, 218], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [14, 98, 63], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [14, 185, 232], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [15, 21, 215], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [15, 85, 225], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [15, 185, 174], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [16, 34, 175], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [16, 183, 66], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [19, 243, 82], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 190, 158], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 243, 40], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [14, 98, 63], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 243, 40], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [14, 151, 15], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 59, 231], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [12, 198, 167], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [14, 36, 207], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 59, 231], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [12, 222, 25], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [14, 151, 15], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 59, 231], event type: Tempo 
MetaEvent : delta_time = 464, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [12, 203, 174], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 198, 167], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 222, 25], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 244, 241], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 11, 160], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 36, 19], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 84, 18], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 216, 177], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 59, 231], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [12, 222, 25], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [14, 36, 207], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 59, 231], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [14, 41, 218], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [14, 98, 63], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 164, 103], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 128, 220], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 244, 202], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 15, 112], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 60, 100], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 83, 19], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 15, 112], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 60, 100], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 106, 17], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 106, 17], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 15, 112], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 200, 174], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 60, 100], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 225, 74], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 175, 93], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 200, 174], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [14, 69, 140], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 190, 158], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 225, 74], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 251, 255], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 226, 188], event type: Tempo 
MetaEvent : delta_time = 200, status = 255, event_type = 81, length = 3,  data = [12, 249, 164], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 40, 233], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 64, 206], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 114, 35], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 139, 22], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 164, 103], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 190, 158], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 216, 177], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 89, 11], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [13, 190, 158], event type: Tempo 
MetaEvent : delta_time = 104, status = 255, event_type = 81, length = 3,  data = [13, 216, 177], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [14, 98, 63], event type: Tempo 
MetaEvent : delta_time = 92, status = 255, event_type = 81, length = 3,  data = [13, 16, 223], event type: Tempo 
