(b'MThd', 6, 1, 17, 480)
MTrk length =  3530
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [82, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 64], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 49], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 61], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 100, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 50], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [76, 54], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [78, 57], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [85, 74], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 1340, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 39], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [64, 39], event type: Note on
