(b'MThd', 6, 1, 8, 480)
MTrk length =  3827
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 68], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 61], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 68], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 68], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 55], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 56], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 68], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 68], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [70, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 65], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 58], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 65], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 41], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 65], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 65], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 58], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 65], event type: Note on
MidiEvent : delta_time = 958, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [72, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 59], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 65], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 55], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 56], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
