(b'MThd', 6, 1, 17, 480)
MTrk length =  5075
MidiEvent : delta_time = 0, status = 144, data = [85, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 15], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 15], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 15], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 16], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 14], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 14], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 14], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 14], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 24], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 24], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 26], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [71, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 28], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [71, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 28], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [71, 18], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 18], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 28], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [71, 18], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 18], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 24], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 24], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 18], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 18], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 24], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 24], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [78, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 20], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 34], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [87, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 21], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 32], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [78, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 23], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 33], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [70, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 32], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [71, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [71, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [71, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 35], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [71, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 31], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [71, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 31], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 33], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [74, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 32], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 32], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [74, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 36], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 39], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [75, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 38], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 38], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [66, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 33], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [66, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 33], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [74, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 32], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 32], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [74, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 36], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 39], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [75, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 43], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 45], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 46], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 40], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 40], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 40], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 41], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 41], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 39], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 38], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 37], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 37], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [72, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 39], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [72, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 39], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [72, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 39], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 218, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [76, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 41], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
