(b'MThd', 6, 1, 8, 480)
MTrk length =  7757
MidiEvent : delta_time = 0, status = 144, data = [68, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 85], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 93], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 86], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 89], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 103], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 108], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 91], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 81], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 108], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 91], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 81], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 111], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 91], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 81], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 111], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 93], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 78], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 88], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 88], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 88], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 97], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 97], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 101], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 90], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 102], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 75], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 93], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 89], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 93], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 85], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 95], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 85], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 85], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 77], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 77], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 90], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 90], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 97], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 89], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 93], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 90], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 97], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 87], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 89], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 93], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 93], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 97], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 84], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 84], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [85, 89], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 89], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 89], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 96], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 96], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 89], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 99], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 89], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 91], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
