(b'MThd', 6, 1, 7, 480)
MTrk length =  8456
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 41], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 50], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [83, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [83, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 46], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 42], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 38], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [79, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [79, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 46], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [70, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [76, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 42], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 41], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [71, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [70, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 33], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [84, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [84, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [75, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [87, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [84, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [73, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
