(b'MThd', 6, 1, 17, 480)
MTrk length =  21732
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 215, 141], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 230, 52], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 237, 107], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 244, 247], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 252, 113], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 3, 250], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 11, 148], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [6, 166, 144], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 18, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 59, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 180, 71], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 166, 144], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [7, 26, 250], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 58, 147], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [7, 68, 30], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [7, 60, 196], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [7, 53, 121], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 46, 60], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [7, 39, 14], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [7, 31, 238], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [7, 24, 220], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [7, 17, 216], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [7, 3, 250], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 246, 82], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 239, 145], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 213, status = 255, event_type = 81, length = 3,  data = [8, 204, 23], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [8, 216, 14], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [8, 228, 38], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [8, 240, 95], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [8, 252, 244], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 9, 55], event type: Tempo 
MetaEvent : delta_time = 1, status = 255, event_type = 81, length = 3,  data = [8, 145, 232], event type: Tempo 
MetaEvent : delta_time = 11, status = 255, event_type = 81, length = 3,  data = [9, 21, 215], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 34, 215], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 60, 204], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 87, 86], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 114, 123], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 142, 63], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 156, 95], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 185, 29], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 214, 207], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [9, 244, 170], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [10, 19, 205], event type: Tempo 
MetaEvent : delta_time = 13, status = 255, event_type = 81, length = 3,  data = [8, 216, 14], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [7, 206, 65], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [13, 10, 51], event type: Tempo 
MetaEvent : delta_time = 709, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 3, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 6, length = 5,  data = [80, 97, 114, 116, 50], event type: Marker 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 135, 154], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 147, 156], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 153, 173], event type: Tempo 
MetaEvent : delta_time = 21, status = 255, event_type = 81, length = 3,  data = [6, 147, 156], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 228, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 135, 154], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 45, 95], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 50, 185], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 236, 191], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 852, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 33, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 11, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 135, 154], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 147, 156], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 153, 173], event type: Tempo 
MetaEvent : delta_time = 21, status = 255, event_type = 81, length = 3,  data = [6, 147, 156], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 228, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 135, 154], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 45, 95], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 50, 185], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 236, 191], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 852, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 33, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 11, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 135, 154], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 147, 156], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 153, 173], event type: Tempo 
MetaEvent : delta_time = 21, status = 255, event_type = 81, length = 3,  data = [6, 147, 156], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 228, status = 255, event_type = 81, length = 3,  data = [6, 141, 149], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 135, 154], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 100, 149], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 94, 227], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 84, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 78, status = 255, event_type = 81, length = 3,  data = [6, 50, 185], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 45, 95], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 40, 14], event type: Tempo 
