(b'MThd', 6, 1, 9, 480)
MTrk length =  6081
MidiEvent : delta_time = 0, status = 144, data = [74, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 40], event type: Note on
MidiEvent : delta_time = 2160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 54], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 53], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 79], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 81], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 64], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 66], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 64], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 66], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 81], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [79, 74], event type: Note on
MidiEvent : delta_time = 112, status = 144, data = [74, 74], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 232, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 116, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 116, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 62], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 62], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 72], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 68], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [79, 74], event type: Note on
MidiEvent : delta_time = 116, status = 144, data = [74, 74], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 236, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 72], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 68], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 72], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 69], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 56], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 69], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 71], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 61], event type: Note on
