(b'MThd', 6, 1, 8, 480)
MTrk length =  4192
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 38], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [71, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 46], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 53], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 57], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 300, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 73], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 76], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 73], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 66], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 65], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 73], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 78], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 77], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 75], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 79], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 73], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [67, 82], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 79], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 85], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 80], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 79], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [67, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 86], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 80], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 76], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 79], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 85], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 76], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
