(b'MThd', 6, 1, 10, 480)
MTrk length =  3739
MidiEvent : delta_time = 0, status = 144, data = [74, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 50], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 32,  data = [98, 100, 99, 97, 52, 50, 54, 100, 49, 48, 52, 97, 50, 54, 97, 99, 57, 100, 99, 98, 48, 55, 48, 52, 52, 55, 53, 56, 55, 53, 50, 51], event type: Text 
MidiEvent : delta_time = 180, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 48], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 27, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 47], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [71, 47], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 45], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 45], event type: Note on
MidiEvent : delta_time = 27, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 45], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [69, 52], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 41], event type: Note on
MidiEvent : delta_time = 116, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [66, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 44], event type: Note on
MidiEvent : delta_time = 27, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 40], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 44], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 41], event type: Note on
MidiEvent : delta_time = 27, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 49], event type: Note on
MidiEvent : delta_time = 26, status = 144, data = [67, 44], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 45], event type: Note on
MidiEvent : delta_time = 116, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [69, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 41], event type: Note on
MidiEvent : delta_time = 117, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [66, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 45], event type: Note on
MidiEvent : delta_time = 117, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [61, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 61], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 58], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 56], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 59], event type: Note on
MidiEvent : delta_time = 432, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [73, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 192, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 38], event type: Note on
MidiEvent : delta_time = 192, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 40], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 48], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 48], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 44], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 50], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 44], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 46], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 46], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 48], event type: Note on
MidiEvent : delta_time = 300, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 44], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 48], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 48], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 53], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 48], event type: Note on
MidiEvent : delta_time = 117, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [78, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 40], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 41], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 40], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 39], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 40], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 40], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 40], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
