(b'MThd', 6, 1, 17, 480)
MTrk length =  9069
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 180, 72], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 160, 46], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 52, 252], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 166, 194], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 160, 46], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 0, 227], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 227, 60], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 194, 14], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 182, 166], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 162, 79], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 42, 72], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 180, 72], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 164, 158], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 52, 252], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 166, 194], event type: Tempo 
MetaEvent : delta_time = 840, status = 255, event_type = 81, length = 3,  data = [6, 85, 249], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 236, 254], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 212, 214], event type: Tempo 
MetaEvent : delta_time = 2160, status = 255, event_type = 81, length = 3,  data = [5, 187, 58], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 222, 103], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [6, 8, 149], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 236, 254], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 212, 214], event type: Tempo 
MetaEvent : delta_time = 2160, status = 255, event_type = 81, length = 3,  data = [5, 194, 14], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 222, 103], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [5, 251, 221], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 70, 221], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 55, 120], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 90, 157], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 70, 221], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 149, 30], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 90, 157], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 74, 197], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 86, 158], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 66, 252], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 98, 173], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 70, 221], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 102, 190], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 74, 197], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 94, 162], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 90, 157], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 98, 173], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [5, 180, 72], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 157, 226], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 162, 79], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 144, 198], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 1920, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 102, 190], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 98, 173], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 102, 190], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 221, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 211, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 192, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 192, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 282, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [5, 160, 46], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 178, 26], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 173, 148], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 164, 158], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 155, 197], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 147, 7], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 138, 100], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 129, 220], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 121, 110], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 113, 25], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 104, 222], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 96, 188], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 96, 188], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 108, 249], event type: Tempo 
MetaEvent : delta_time = 26, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 163, status = 255, event_type = 81, length = 3,  data = [5, 157, 226], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 108, 249], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 162, 79], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 144, 198], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [5, 117, 64], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 125, 162], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 102, 190], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 98, 173], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 102, 190], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 221, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 106, 214], event type: Tempo 
MetaEvent : delta_time = 211, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 192, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 192, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 184, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 291, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [5, 144, 198], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 247, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 153, status = 255, event_type = 81, length = 3,  data = [5, 162, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 157, 226], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 153, 124], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 149, 30], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 144, 198], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [5, 244, 125], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 640, status = 255, event_type = 81, length = 3,  data = [5, 203, 99], event type: Tempo 
MetaEvent : delta_time = 150, status = 255, event_type = 81, length = 3,  data = [5, 157, 226], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 153, 124], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 149, 30], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 144, 198], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [5, 191, 214], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 640, status = 255, event_type = 81, length = 3,  data = [5, 175, 191], event type: Tempo 
MetaEvent : delta_time = 150, status = 255, event_type = 81, length = 3,  data = [5, 171, 61], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 166, 194], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 162, 79], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 157, 226], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 153, 124], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 149, 30], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 144, 198], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [5, 236, 254], event type: Tempo 
MetaEvent : delta_time = 125, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 715, status = 255, event_type = 81, length = 3,  data = [5, 175, 191], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [5, 153, 124], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [5, 149, 30], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 144, 198], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 140, 116], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 136, 42], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 131, 230], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [5, 115, 23], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [5, 110, 243], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [5, 189, 112], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 119, 65], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 680, status = 255, event_type = 81, length = 3,  data = [5, 162, 79], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [5, 117, 64], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [5, 189, 112], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 121, 110], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [5, 189, 112], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 117, 64], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [5, 189, 112], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [5, 127, 168], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [5, 189, 112], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 123, 113], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [5, 203, 99], event type: Tempo 
