(b'MThd', 6, 1, 17, 480)
MTrk length =  8282
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [55, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [89, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 63], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 62], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 75], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [91, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [77, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 48], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 75], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 75], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [91, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [90, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [83, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 63], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 73], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 75], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [66, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 1080, status = 144, data = [61, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [83, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 1080, status = 144, data = [61, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [86, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [55, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [89, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 75], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 62], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 63], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [84, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 70], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [91, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [89, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 48], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
